6.3,CH,S-6,6.15,6.45,0;0;1,1,3,9,,9.733767318,63.4,58.4,33,98.8,40.5,29,0.0087,
7.3,CH,S-7,7.15,7.45,0,0,3,10,,10.05668005,60.4,55.9,31.4,88.3,31,22,0.0151,
8.3,CH,S-8,8.15,8.45,0,0,3,11,,10.95551429,52.3,50.3,25.3,96.4,21,14,0.0274,
9.3,SP-SM,S-9,9.15,9.45,4;5;9,18,3,12,74.2,15.35130809,27.5,NP,NP,8.7,1,0,0.2163,0.0974
10.3,SM,S-10,10.15,10.45,6;5;6,17,3,13,77.5,14.84495974,29.6,NP,NP,12.3,3,2,0.1625,0.0491
11.3,SC,S-11,11.15,11.45,2;2;2,6,3,14,81.4,14.5753752,30.5,38.3,15.5,29.9,11,8,0.137,0.0033
12.3,CL-ML,S-12,12.15,12.45,1;1;2,4,3,15,82.7,10.428713,56.6,26.7,5.7,62.5,18,12,0.0414,0.001
13.3,SP-SM,S-13,13.15,13.45,5;2;4,11,3,16,77.4,13.73418258,34.5,NP,NP,10.2,2,0,0.1654,0.0699
14.3,SM,S-14,14.15,14.45,15;8;10,33,3,17,79.6,15.60982967,26.6,NP,NP,12.5,4,3,0.1436,0.0408
15.3,SM,S-15,15.15,15.45,3;4;5,12,3,18,81.8,11.78971428,45.6,36.4,7.5,49.9,8,6,0.0751,0.0099
,,,,,,,,,,,,,,,,,,
Footnote,,,,,,,,,,,,,,,,,,
*,SPT blow-count energy calibration by accelerometers and strain gages,,,,,,,,,,,,,,,,,
